,Year,City,Population (in Lakhs) (2011)+,Type,Crime Rate
8,2014,Bengaluru,85.0,Cyber Crimes,7.9411764705882355
9,2015,Bengaluru,85.0,Cyber Crimes,12.258823529411766
10,2016,Bengaluru,85.0,Cyber Crimes,8.964705882352941
11,2017,Bengaluru,85.0,Cyber Crimes,32.27058823529412
12,2018,Bengaluru,85.0,Cyber Crimes,61.8
13,2019,Bengaluru,85.0,Cyber Crimes,124.17647058823529
14,2020,Bengaluru,85.0,Cyber Crimes,104.61176470588235
15,2021,Bengaluru,85.0,Cyber Crimes,75.56470588235294
16,2014,Chennai,87.0,Cyber Crimes,0.39080459770114945
17,2015,Chennai,87.0,Cyber Crimes,0.3333333333333333
18,2016,Chennai,87.0,Cyber Crimes,0.2988505747126437
19,2017,Chennai,87.0,Cyber Crimes,0.5977011494252874
20,2018,Chennai,87.0,Cyber Crimes,0.8390804597701149
21,2019,Chennai,87.0,Cyber Crimes,1.3563218390804597
22,2020,Chennai,87.0,Cyber Crimes,2.1379310344827585
23,2021,Chennai,87.0,Cyber Crimes,0.8735632183908046
24,2014,Coimbatore,21.5,Cyber Crimes,0.9302325581395349
25,2015,Coimbatore,21.5,Cyber Crimes,0.9302325581395349
26,2016,Coimbatore,21.5,Cyber Crimes,0.8372093023255814
27,2017,Coimbatore,21.5,Cyber Crimes,0.8837209302325582
28,2018,Coimbatore,21.5,Cyber Crimes,0.6976744186046512
29,2019,Coimbatore,21.5,Cyber Crimes,0.37209302325581395
30,2020,Coimbatore,21.5,Cyber Crimes,0.18604651162790697
31,2021,Coimbatore,21.5,Cyber Crimes,2.046511627906977
32,2014,Delhi,163.1,Cyber Crimes,1.3733905579399142
33,2015,Delhi,163.1,Cyber Crimes,1.0361741263028816
34,2016,Delhi,163.1,Cyber Crimes,0.5518087063151441
35,2017,Delhi,163.1,Cyber Crimes,0.8767627222562845
36,2018,Delhi,163.1,Cyber Crimes,0.9993868792152054
37,2019,Delhi,163.1,Cyber Crimes,0.6560392397302269
38,2020,Delhi,163.1,Cyber Crimes,1.0177805027590436
39,2021,Delhi,163.1,Cyber Crimes,2.1152667075413856
40,2014,Ghaziabad,23.6,Cyber Crimes,2.584745762711864
41,2015,Ghaziabad,23.6,Cyber Crimes,1.059322033898305
42,2016,Ghaziabad,23.6,Cyber Crimes,2.6271186440677963
43,2017,Ghaziabad,23.6,Cyber Crimes,5.0
44,2018,Ghaziabad,23.6,Cyber Crimes,8.09322033898305
45,2019,Ghaziabad,23.6,Cyber Crimes,14.703389830508474
46,2020,Ghaziabad,23.6,Cyber Crimes,32.03389830508474
47,2021,Ghaziabad,23.6,Cyber Crimes,19.110169491525422
48,2014,Hyderabad,77.5,Cyber Crimes,4.980645161290322
49,2015,Hyderabad,77.5,Cyber Crimes,4.7612903225806456
50,2016,Hyderabad,77.5,Cyber Crimes,3.7548387096774194
51,2017,Hyderabad,77.5,Cyber Crimes,4.232258064516129
52,2018,Hyderabad,77.5,Cyber Crimes,5.52258064516129
53,2019,Hyderabad,77.5,Cyber Crimes,17.793548387096774
54,2020,Hyderabad,77.5,Cyber Crimes,32.94193548387097
55,2021,Hyderabad,77.5,Cyber Crimes,42.619354838709675
56,2014,Indore,21.7,Cyber Crimes,2.903225806451613
57,2015,Indore,21.7,Cyber Crimes,2.9953917050691246
58,2016,Indore,21.7,Cyber Crimes,0.967741935483871
59,2017,Indore,21.7,Cyber Crimes,1.4746543778801844
60,2018,Indore,21.7,Cyber Crimes,1.7972350230414746
61,2019,Indore,21.7,Cyber Crimes,1.8894009216589862
62,2020,Indore,21.7,Cyber Crimes,2.119815668202765
63,2021,Indore,21.7,Cyber Crimes,1.7050691244239633
64,2014,Jaipur,30.7,Cyber Crimes,12.182410423452769
65,2015,Jaipur,30.7,Cyber Crimes,18.338762214983714
66,2016,Jaipur,30.7,Cyber Crimes,17.32899022801303
67,2017,Jaipur,30.7,Cyber Crimes,22.31270358306189
68,2018,Jaipur,30.7,Cyber Crimes,13.517915309446254
69,2019,Jaipur,30.7,Cyber Crimes,17.71986970684039
70,2020,Jaipur,30.7,Cyber Crimes,6.254071661237785
71,2021,Jaipur,30.7,Cyber Crimes,8.273615635179153
72,2014,Kanpur,29.2,Cyber Crimes,1.5068493150684932
73,2015,Kanpur,29.2,Cyber Crimes,11.575342465753424
74,2016,Kanpur,29.2,Cyber Crimes,4.657534246575342
75,2017,Kanpur,29.2,Cyber Crimes,7.842465753424658
76,2018,Kanpur,29.2,Cyber Crimes,7.842465753424658
77,2019,Kanpur,29.2,Cyber Crimes,12.5
78,2020,Kanpur,29.2,Cyber Crimes,10.273972602739727
79,2021,Kanpur,29.2,Cyber Crimes,15.376712328767123
80,2014,Kochi,21.2,Cyber Crimes,2.9716981132075473
81,2015,Kochi,21.2,Cyber Crimes,1.2264150943396226
82,2016,Kochi,21.2,Cyber Crimes,1.5566037735849056
83,2017,Kochi,21.2,Cyber Crimes,1.839622641509434
84,2018,Kochi,21.2,Cyber Crimes,2.2641509433962264
85,2019,Kochi,21.2,Cyber Crimes,2.0283018867924527
86,2020,Kochi,21.2,Cyber Crimes,2.9245283018867925
87,2021,Kochi,21.2,Cyber Crimes,2.9245283018867925
88,2014,Kolkata,141.1,Cyber Crimes,0.6945428773919207
89,2015,Kolkata,141.1,Cyber Crimes,0.7866761162296244
90,2016,Kolkata,141.1,Cyber Crimes,1.190644932671864
91,2017,Kolkata,141.1,Cyber Crimes,1.3890857547838413
92,2018,Kolkata,141.1,Cyber Crimes,0.22678951098511696
93,2019,Kolkata,141.1,Cyber Crimes,1.1339475549255846
94,2020,Kolkata,141.1,Cyber Crimes,1.2189936215450037
95,2021,Kolkata,141.1,Cyber Crimes,1.559177888022679
96,2014,Kozhikode,20.3,Cyber Crimes,1.0344827586206897
97,2015,Kozhikode,20.3,Cyber Crimes,0.49261083743842365
98,2016,Kozhikode,20.3,Cyber Crimes,0.7881773399014778
99,2017,Kozhikode,20.3,Cyber Crimes,0.5911330049261083
100,2018,Kozhikode,20.3,Cyber Crimes,1.3300492610837438
101,2019,Kozhikode,20.3,Cyber Crimes,0.7389162561576355
102,2020,Kozhikode,20.3,Cyber Crimes,0.5911330049261083
103,2021,Kozhikode,20.3,Cyber Crimes,1.8226600985221675
104,2014,Lucknow,29.0,Cyber Crimes,7.068965517241379
105,2015,Lucknow,29.0,Cyber Crimes,11.344827586206897
106,2016,Lucknow,29.0,Cyber Crimes,12.448275862068966
107,2017,Lucknow,29.0,Cyber Crimes,20.96551724137931
108,2018,Lucknow,29.0,Cyber Crimes,33.172413793103445
109,2019,Lucknow,29.0,Cyber Crimes,43.51724137931034
110,2020,Lucknow,29.0,Cyber Crimes,50.51724137931034
111,2021,Lucknow,29.0,Cyber Crimes,36.793103448275865
112,2014,Mumbai,184.1,Cyber Crimes,3.3025529603476373
113,2015,Mumbai,184.1,Cyber Crimes,5.317762085822922
114,2016,Mumbai,184.1,Cyber Crimes,5.32319391634981
115,2017,Mumbai,184.1,Cyber Crimes,7.398153177620858
116,2018,Mumbai,184.1,Cyber Crimes,8.049972840847365
117,2019,Mumbai,184.1,Cyber Crimes,13.726235741444867
118,2020,Mumbai,184.1,Cyber Crimes,13.215643671917437
119,2021,Mumbai,184.1,Cyber Crimes,15.65996740901684
120,2014,Nagpur,25.0,Cyber Crimes,2.16
121,2015,Nagpur,25.0,Cyber Crimes,4.08
122,2016,Nagpur,25.0,Cyber Crimes,3.88
123,2017,Nagpur,25.0,Cyber Crimes,3.24
124,2018,Nagpur,25.0,Cyber Crimes,4.24
125,2019,Nagpur,25.0,Cyber Crimes,4.76
126,2020,Nagpur,25.0,Cyber Crimes,9.72
127,2021,Nagpur,25.0,Cyber Crimes,7.68
128,2014,Patna,20.5,Cyber Crimes,4.097560975609756
129,2015,Patna,20.5,Cyber Crimes,9.121951219512194
130,2016,Patna,20.5,Cyber Crimes,8.146341463414634
131,2017,Patna,20.5,Cyber Crimes,3.8536585365853657
132,2018,Patna,20.5,Cyber Crimes,5.609756097560975
133,2019,Patna,20.5,Cyber Crimes,9.853658536585366
134,2020,Patna,20.5,Cyber Crimes,15.21951219512195
135,2021,Patna,20.5,Cyber Crimes,14.829268292682928
136,2014,Pune,50.5,Cyber Crimes,2.772277227722772
137,2015,Pune,50.5,Cyber Crimes,1.683168316831683
138,2016,Pune,50.5,Cyber Crimes,5.326732673267327
139,2017,Pune,50.5,Cyber Crimes,6.297029702970297
140,2018,Pune,50.5,Cyber Crimes,3.0297029702970297
141,2019,Pune,50.5,Cyber Crimes,6.118811881188119
142,2020,Pune,50.5,Cyber Crimes,4.712871287128713
143,2021,Pune,50.5,Cyber Crimes,4.455445544554456
144,2014,Surat,45.8,Cyber Crimes,1.7248908296943233
145,2015,Surat,45.8,Cyber Crimes,1.834061135371179
146,2016,Surat,45.8,Cyber Crimes,1.4410480349344978
147,2017,Surat,45.8,Cyber Crimes,2.292576419213974
148,2018,Surat,45.8,Cyber Crimes,3.3842794759825328
149,2019,Surat,45.8,Cyber Crimes,4.978165938864629
150,2020,Surat,45.8,Cyber Crimes,4.454148471615721
151,2021,Surat,45.8,Cyber Crimes,6.462882096069869
